BSSE5B,12371,G'15',COLUMN-9, Chair No - 2
BSSE5B,12372,G'15',COLUMN-9, Chair No - 1
BSCS6A,11458,G16-SMR1,ROW-5, Chair No - 16
BSCS6A,11460,G16-SMR1,ROW-5, Chair No - 19
BSCS6A,11463,G16-SMR1,ROW-5, Chair No - 22
BSCS6A,11469,G16-SMR1,ROW-5, Chair No - 25
BSCS6A,11480,G16-SMR1,ROW-5, Chair No - 28
BSSE5B,12373,G16-SMR1,ROW-5, Chair No - 2
BSSE5B,12375,G16-SMR1,ROW-5, Chair No - 5
BSSE5B,12378,G16-SMR1,ROW-5, Chair No - 8
BSSE5B,12379,G16-SMR1,ROW-5, Chair No - 11
BSSE5B,12380,G16-SMR1,ROW-5, Chair No - 14
BSSE5B,12381,G16-SMR1,ROW-5, Chair No - 17
BSSE5B,12382,G16-SMR1,ROW-5, Chair No - 20
BSSE5B,12383,G16-SMR1,ROW-5, Chair No - 23
BSSE5B,12384,G16-SMR1,ROW-5, Chair No - 26
BSSE1A,se-242440,G16-SMR1,ROW-6, Chair No - 2
BSSE1A,se-242441,G16-SMR1,ROW-6, Chair No - 5
BSSE1A,se-242442,G16-SMR1,ROW-6, Chair No - 8
BSSE1A,se-242443,G16-SMR1,ROW-6, Chair No - 11
BSSE1A,se-242444,G16-SMR1,ROW-6, Chair No - 14
BSSE1A,se-242445,G16-SMR1,ROW-6, Chair No - 17
BSSE1A,se-242446,G16-SMR1,ROW-6, Chair No - 20
BSSE1A,se-242447,G16-SMR1,ROW-6, Chair No - 23
BSSE1A,se-242448,G16-SMR1,ROW-6, Chair No - 26
BSSE1A,se-242449,G16-SMR1,ROW-6, Chair No - 29
BSCS6A,11481,G16-SMR1,ROW-6, Chair No - 3
BSCS6A,11482,G16-SMR1,ROW-6, Chair No - 6
BSCS6A,11487,G16-SMR1,ROW-6, Chair No - 9
BSCS6A,11489,G16-SMR1,ROW-6, Chair No - 12
BSCS6A,11491,G16-SMR1,ROW-6, Chair No - 15
BSCS6A,11496,G16-SMR1,ROW-6, Chair No - 18
BSCS6A,cs-241301,G16-SMR1,ROW-6, Chair No - 21
BSCS6A,cs-241302,G16-SMR1,ROW-6, Chair No - 24
BSSE5B,12385,G16-SMR1,ROW-6, Chair No - 1
BSCS5B,12246,G'15',COLUMN-1, Chair No - 9
BSCS5B,12249,G'15',COLUMN-1, Chair No - 8
BSCS5B,12250,G'15',COLUMN-1, Chair No - 7
BSCS5B,12251,G'15',COLUMN-1, Chair No - 6
BSCS5B,12252,G'15',COLUMN-1, Chair No - 5
BSCS5B,12253,G'15',COLUMN-1, Chair No - 4
BSCS5B,12254,G'15',COLUMN-1, Chair No - 3
BSCS5B,12257,G'15',COLUMN-1, Chair No - 2
BSCS5B,12258,G'15',COLUMN-1, Chair No - 1
BSCS5B,12259,G'15',COLUMN-4, Chair No - 9
BSCS5B,12261,G'15',COLUMN-4, Chair No - 8
BSSE1D,se-242682,G'15',COLUMN-2, Chair No - 6
BSSE1D,se-242684,G'15',COLUMN-2, Chair No - 5
BSSE1B,se-242670,G'15',COLUMN-2, Chair No - 4
BSSE1B,se-242678,G'15',COLUMN-2, Chair No - 3
BSSE1B,se-242679,G'15',COLUMN-2, Chair No - 2
BSCS1C,cs-242373,G'15',COLUMN-2, Chair No - 1
BSSE3C,15057,G17-SMR2,ROW-5,Chair No - 8
BSSE3C,15082,G17-SMR2,ROW-5,Chair No - 11
BSSE3C,15083,G17-SMR2,ROW-5,Chair No - 14
BSSE3C,15084,G17-SMR2,ROW-5,Chair No - 17
BSSE3C,15085,G17-SMR2,ROW-5,Chair No - 20
BSSE3C,15086,G17-SMR2,ROW-5,Chair No - 23
BSSE3C,15087,G17-SMR2,ROW-5,Chair No - 26
BSSE3C,15088,G17-SMR2,ROW-5,Chair No - 29
BSCS1A,cs-242140,G17-SMR2,ROW-6, Chair No - 1
BSCS1A,cs-242141,G17-SMR2,ROW-6, Chair No - 4
BSCS1A,cs-242142,G17-SMR2,ROW-6, Chair No - 7
BSCS1A,cs-242143,G17-SMR2,ROW-6, Chair No - 10
BSCS1A,cs-242144,G17-SMR2,ROW-6, Chair No - 13
BSCS1A,cs-242145,G17-SMR2,ROW-6, Chair No - 16
BSCS1A,cs-242146,G17-SMR2,ROW-6, Chair No - 19
BSCS1A,cs-242147,G17-SMR2,ROW-6, Chair No - 22
BSCS1A,cs-242148,G17-SMR2,ROW-6, Chair No - 25
BSCS1A,cs-242149,G17-SMR2,ROW-6, Chair No - 28
BSCS1A,cs-242150,G17-SMR2,ROW-6, Chair No - 31
BSSE3C,15089,G17-SMR2,ROW-6,Chair No - 1
BSSE3C,15090,G17-SMR2,ROW-6,Chair No - 4
BSSE3C,15091,G17-SMR2,ROW-6,Chair No - 7
BSSE3C,15093,G17-SMR2,ROW-6,Chair No - 10
BSSE3C,15094,G17-SMR2,ROW-6,Chair No - 13
BSSE3C,15098,G17-SMR2,ROW-6,Chair No - 16
BSSE3B,15005,G17-SMR2,ROW-6,Chair No - 19
BSSE3B,15007,G17-SMR2,ROW-6,Chair No - 22
BSSE3B,15008,G17-SMR2,ROW-6,Chair No - 25
BSSE3B,15009,G17-SMR2,ROW-6,Chair No - 28
BSCS1A,cs-242333,G17-SMR2,ROW-7, Chair No - 3
BSCS1A,cs-242334,G17-SMR2,ROW-7, Chair No - 6
BSCS1A,cs-242335,G17-SMR2,ROW-7, Chair No - 9
BSCS1A,cs-242370,G17-SMR2,ROW-7, Chair No - 12
BSCS1A,cs-242371,G17-SMR2,ROW-7, Chair No - 15
BSCS1A,cs-242376,G17-SMR2,ROW-7, Chair No - 18
BSCS1A,CS-242379,G17-SMR2,ROW-7, Chair No - 21
BSSE3B,15010,G17-SMR2,ROW-7,Chair No - 3
BSSE3B,15011,G17-SMR2,ROW-7,Chair No - 6
BSSE3B,15012,G17-SMR2,ROW-7,Chair No - 9
BSSE3B,15063,G17-SMR2,ROW-7,Chair No - 12
BSSE3B,15067,G17-SMR2,ROW-7,Chair No - 15
BSSE3B,15069,G17-SMR2,ROW-7,Chair No - 18
BSSE3B,15070,G17-SMR2,ROW-7,Chair No - 21
BSSE3B,15071,G17-SMR2,ROW-7,Chair No - 24
BSSE3B,15074,G17-SMR2,ROW-7,Chair No - 27
BSSE3B,15075,G17-SMR2,ROW-7,Chair No - 30
BSCS3C,14776,G17-SMR2,ROW-7, Chair No - 33 stairs
BSSE1A,se-242451,G17-SMR2,Stairs,Left
BSSE1A,se-242640,G17-SMR2,Stairs,Left
BSSE1A,se-242669,G17-SMR2,Stairs,Left
BSSE1A,se-242685,G17-SMR2,Stairs,Left
BSSE1A,SE-242687,G17-SMR2,Stairs,Left
BSSE1A,se-242642,G17-SMR2,Stairs,Left
BSSE1A,se-242454,G17-SMR2,Stairs,Right
BSSE1A,se-242643,G17-SMR2,Stairs,Right
BSSE1A,se-242453,G17-SMR2,Stairs,Right
BSSE1A,se-242452,G17-SMR2,Stairs,Right
BSCS8A,8753,G'15',COLUMN-4, Chair No - 7
BSCS8A,8755,G'15',COLUMN-4, Chair No - 6
BSCS8A,8760,G'15',COLUMN-4, Chair No - 5
BSCS8A,8772,G'15',COLUMN-4, Chair No - 4
BSCS8A,8787,G'15',COLUMN-4, Chair No - 3
BSCS8A,8792,G'15',COLUMN-4, Chair No - 2
BSCS8A,8794,G'15',COLUMN-4, Chair No - 1
BSCS8A,8798,G'15',COLUMN-7, Chair No - 9
BSCS8A,9411,G'15',COLUMN-7, Chair No - 8
BSCS8A,9412,G'15',COLUMN-7, Chair No - 7
BSCS8A,9413,G'15',COLUMN-7, Chair No - 6
BSCS8A,9421,G'15',COLUMN-7, Chair No - 5
BSCS8A,9428,G'15',COLUMN-7, Chair No - 4
BSCS8A,9429,G'15',COLUMN-7, Chair No - 3
BSCS8A,9431,G'15',COLUMN-7, Chair No - 2
BSCS8A,9435,G'15',COLUMN-7, Chair No - 1
BSCS8A,9436,G'15',COLUMN-10, Chair No - 9
BSCS8A,9437,G'15',COLUMN-10, Chair No - 8
BSCS8A,9445,G'15',COLUMN-10, Chair No - 7
BSCS8A,9447,G'15',COLUMN-10, Chair No - 6
BSCS8A,9448,G'15',COLUMN-10, Chair No - 5
BSCS8A,9449,G'15',COLUMN-10, Chair No - 4
BSCS8A,9452,G'15',COLUMN-10, Chair No - 3
BSCS8A,9453,G'15',COLUMN-10, Chair No - 2
BSCS8A,9454,G'15',COLUMN-10, Chair No - 1
BSSE5B,12386,G16-SMR1,ROW-6, Chair No - 4
BSSE5B,12387,G16-SMR1,ROW-6, Chair No - 7
BSSE5B,12388,G16-SMR1,ROW-6, Chair No - 10
BSSE5B,12390,G16-SMR1,ROW-6, Chair No - 13
BSSE5B,12391,G16-SMR1,ROW-6, Chair No - 16
BSSE5B,12392,G16-SMR1,ROW-6, Chair No - 19
BSSE5B,12393,G16-SMR1,ROW-6, Chair No - 22
BSSE5B,12394,G16-SMR1,ROW-6, Chair No - 25
BSSE1A,se-242644,G17-SMR2,Stairs,Right
BSSE1A,se-242693,G16-SMR1,ROW-7, Chair No - 10
